TOTALS: 252 of 252,Registered voters,Ballots Cast,Turnout,Joseph R. Biden w/ Kamala D. Harris,Donald J. Trump w/ Michael R. Pence,Jo Jorgensen w/ Jeremy Cohen,Don Blankenship w/ William Mohr,Howie Hawkins w/ Angela Walker,Rocky De La Fuente w/ Darcy Richardson,Total write-in
TOTAL,"501,117","363,695",72.58%,"187,915","165,741","5,495",490,957,241,"1,192"
Ada Township Precinct 1,"1,316","1,095",83.21%,593,473,13,1,0,0,7
Ada Township Precinct 2,"2,428","1,979",81.51%,"1,043",886,28,1,5,1,4
Ada Township Precinct 3,"1,397","1,152",82.46%,512,592,28,2,3,0,8
Ada Township Precinct 4,"1,168",982,84.08%,402,554,10,0,2,0,6
Ada Township Precinct 5,"2,112","1,765",83.57%,682,"1,032",34,0,1,1,7
Ada Township Precinct 6,"1,031",824,79.92%,421,380,14,0,3,2,1
Ada Township Precinct 7,"1,189","1,016",85.45%,539,446,21,1,2,1,2
Ada Township Precinct 8,"1,202",990,82.36%,450,510,15,1,1,1,5
Algoma Township Precinct 1,"1,355","1,096",80.89%,344,719,20,2,6,0,0
Algoma Township Precinct 2,"1,648","1,391",84.41%,462,902,24,0,1,0,0
Algoma Township Precinct 3,"1,766","1,469",83.18%,447,"1,000",15,1,1,0,0
Algoma Township Precinct 4,"1,873","1,426",76.13%,542,857,15,3,2,0,1
Algoma Township Precinct 5,"2,513","2,113",84.08%,852,"1,214",32,1,4,1,1
Alpine Township Precinct 1,"1,135",877,77.27%,337,511,17,1,1,0,4
Alpine Township Precinct 2,"1,428",998,69.89%,507,472,13,0,1,2,1
Alpine Township Precinct 3,"2,350","1,856",78.98%,910,898,30,1,4,1,3
Alpine Township Precinct 4,"2,388","1,601",67.04%,636,937,12,3,0,3,7
Alpine Township Precinct 5,"1,053",845,80.25%,274,555,8,2,1,0,1
Alpine Township Precinct 6,"2,173","1,056",48.6%,725,310,14,1,4,0,1
Bowne Township Precinct 1,"2,578","2,155",83.59%,542,"1,557",32,1,7,0,3
Byron Township Precinct 1,"2,655","2,214",83.39%,624,"1,503",51,5,6,1,8
Byron Township Precinct 2,"2,872","2,492",86.77%,806,"1,621",30,6,3,0,4
Byron Township Precinct 3,"3,128","1,561",49.9%,743,772,27,4,9,1,2
Byron Township Precinct 4,"2,179","1,941",89.08%,434,"1,463",28,1,2,2,7
Byron Township Precinct 5,"2,618","2,264",86.48%,579,"1,615",40,1,2,0,10
Byron Township Precinct 6,"1,585","1,333",84.1%,471,829,20,2,3,4,1
Byron Township Precinct 7,"2,610","2,117",81.11%,746,"1,311",32,2,1,3,7
Byron Township Precinct 8,"2,407","2,002",83.17%,831,"1,124",23,2,2,1,9
Caledonia Charter Township Precinct 1,"1,286",994,77.29%,424,544,19,0,2,0,3
Caledonia Charter Township Precinct 2,"2,250","1,799",79.96%,624,"1,132",27,3,2,1,1
Caledonia Charter Township Precinct 3,"2,227","1,825",81.95%,576,"1,206",27,5,4,1,0
Caledonia Charter Township Precinct 4,"1,440","1,226",85.14%,371,829,15,1,0,0,3
Caledonia Charter Township Precinct 5,"2,691","2,192",81.46%,761,"1,378",26,2,5,3,6
Caledonia Charter Township Precinct 6,"2,131","1,701",79.82%,669,996,18,2,3,1,4
Cannon Township Precinct 1,"2,238","1,907",85.21%,742,"1,106",32,2,5,2,6
Cannon Township Precinct 2,"2,068","1,705",82.45%,610,"1,052",26,1,2,0,2
Cannon Township Precinct 3,"1,663","1,409",84.73%,579,789,26,0,1,1,1
Cannon Township Precinct 4,"2,515","2,113",84.02%,903,"1,153",27,3,4,0,8
Cannon Township Precinct 5,"1,649","1,363",82.66%,502,826,18,3,2,1,3
Cannon Township Precinct 6,"2,005","1,650",82.29%,643,961,22,7,4,1,3
Cascade Charter Township Precinct 1,"1,502","1,289",85.82%,591,670,13,0,2,0,1
Cascade Charter Township Precinct 2,"1,798","1,516",84.32%,718,765,15,0,3,0,5
Cascade Charter Township Precinct 3,"1,229","1,047",85.19%,474,543,11,1,3,3,4
Cascade Charter Township Precinct 4,"1,778","1,539",86.56%,785,715,26,0,2,1,7
Cascade Charter Township Precinct 5,"2,468","2,084",84.44%,910,"1,120",31,0,4,0,4
Cascade Charter Township Precinct 6,"1,602","1,338",83.52%,727,579,16,2,3,1,2
Cascade Charter Township Precinct 7,"1,413","1,074",76.01%,516,534,7,0,1,0,5
Cascade Charter Township Precinct 8,"1,390","1,207",86.83%,656,529,11,0,0,0,4
Cascade Charter Township Precinct 9,"1,469","1,263",85.98%,652,574,19,0,4,1,4
Cascade Charter Township Precinct 10,"1,432","1,221",85.27%,498,682,21,3,7,0,4
Cedar Springs City Precinct 1,"2,551","1,562",61.23%,558,956,30,6,2,1,6
Courtland Township Precinct 1,"2,216","1,854",83.66%,738,"1,073",24,1,5,1,4
Courtland Township Precinct 2,"2,502","2,069",82.69%,656,"1,362",31,5,5,1,5
Courtland Township Precinct 3,"2,485","2,031",81.73%,699,"1,294",23,2,3,2,3
East Grand Rapids City Ward 1 Precinct 1,"1,603","1,347",84.03%,889,433,13,1,1,0,4
East Grand Rapids City Ward 1 Precinct 2,"1,548","1,311",84.69%,812,459,12,2,2,2,12
East Grand Rapids City Ward 2 Precinct 3,"1,625","1,366",84.06%,886,447,14,2,0,0,3
East Grand Rapids City Ward 2 Precinct 4,"1,448","1,191",82.25%,794,368,19,0,2,0,3
East Grand Rapids City Ward 3 Precinct 5,"1,566","1,312",83.78%,916,357,24,1,3,0,4
East Grand Rapids City Ward 3 Precinct 6,"1,609","1,358",84.4%,956,354,16,1,3,0,14
Gaines Charter Township Precinct 1,"2,336","1,988",85.1%,564,"1,367",34,4,0,0,6
Gaines Charter Township Precinct 2,"1,777","1,423",80.08%,664,719,15,2,2,2,6
Gaines Charter Township Precinct 3,"2,317","1,604",69.23%,605,945,39,1,4,0,5
Gaines Charter Township Precinct 4,"3,272","1,642",50.18%,835,752,21,6,8,2,4
Gaines Charter Township Precinct 5,"2,159","1,318",61.05%,787,489,24,1,7,2,2
Gaines Charter Township Precinct 6,"2,085","1,689",81.01%,635,"1,004",32,1,1,0,6
Gaines Charter Township Precinct 7,"2,822","2,345",83.1%,855,"1,437",29,0,3,0,11
Gaines Charter Township Precinct 8,"2,548","1,910",74.96%,765,"1,082",40,3,4,2,7
Gaines Charter Township Precinct 9,"1,927","1,452",75.35%,808,624,15,0,0,0,3
Grand Rapids Charter Township Precinct 1,"1,706","1,380",80.89%,674,674,13,2,2,0,3
Grand Rapids Charter Township Precinct 2,"1,103",911,82.59%,466,430,9,2,0,0,1
Grand Rapids Charter Township Precinct 3,"1,904","1,585",83.25%,901,636,16,2,1,1,5
Grand Rapids Charter Township Precinct 4,"2,026","1,701",83.96%,933,721,25,1,5,1,8
Grand Rapids Charter Township Precinct 5,"2,017","1,654",82%,896,714,17,0,4,1,4
Grand Rapids Charter Township Precinct 6,"1,835","1,522",82.94%,741,733,27,1,6,1,8
Grand Rapids Charter Township Precinct 7,"1,087",802,73.78%,380,406,6,0,2,2,2
Grand Rapids Charter Township Precinct 8,"1,996","1,652",82.77%,884,722,28,1,1,0,7
Grand Rapids Charter Township Precinct 9,"1,257","1,079",85.84%,500,553,12,0,3,1,2
Grand Rapids City Ward 1 Precinct 1,"2,746","1,555",56.63%,"1,085",407,34,2,16,2,7
Grand Rapids City Ward 1 Precinct 2,"1,467",749,51.06%,541,183,14,2,5,1,0
Grand Rapids City Ward 1 Precinct 3,"2,115","1,591",75.22%,"1,171",374,23,2,2,1,13
Grand Rapids City Ward 1 Precinct 4,"1,902","1,403",73.76%,"1,105",255,18,3,5,0,12
Grand Rapids City Ward 1 Precinct 5,"1,465",885,60.41%,626,224,15,1,10,1,6
Grand Rapids City Ward 1 Precinct 6,"2,288","1,822",79.63%,"1,003",775,24,2,5,0,6
Grand Rapids City Ward 1 Precinct 8,"1,319","1,084",82.18%,668,384,17,1,6,1,6
Grand Rapids City Ward 1 Precinct 9,"3,094","1,273",41.14%,916,322,21,0,2,0,7
Grand Rapids City Ward 1 Precinct 10,"1,821","1,310",71.94%,832,452,14,3,1,1,4
Grand Rapids City Ward 1 Precinct 11,"1,772","1,459",82.34%,751,668,22,4,5,0,7
Grand Rapids City Ward 1 Precinct 12,"2,224","1,162",52.25%,819,297,30,1,4,1,5
Grand Rapids City Ward 1 Precinct 13,"2,455","1,359",55.36%,939,376,26,3,7,1,3
Grand Rapids City Ward 1 Precinct 14,"2,301","1,625",70.62%,"1,009",551,40,5,7,2,9
Grand Rapids City Ward 1 Precinct 15,"2,315",934,40.35%,766,151,7,3,4,0,1
Grand Rapids City Ward 1 Precinct 16,"2,456","1,110",45.2%,898,181,10,1,5,5,8
Grand Rapids City Ward 1 Precinct 17,"2,537","1,561",61.53%,984,519,33,5,7,0,6
Grand Rapids City Ward 1 Precinct 18,"1,323",605,45.73%,518,64,9,1,1,3,1
Grand Rapids City Ward 1 Precinct 19,"2,393","1,365",57.04%,892,426,26,3,8,1,8
Grand Rapids City Ward 1 Precinct 20,"2,277","1,955",85.86%,996,900,32,5,3,1,5
Grand Rapids City Ward 1 Precinct 21,"1,964","1,654",84.22%,766,832,28,4,11,2,6
Grand Rapids City Ward 1 Precinct 22,819,362,44.2%,297,55,7,0,0,0,2
Grand Rapids City Ward 1 Precinct 23,"1,903","1,584",83.24%,787,756,16,4,1,1,10
Grand Rapids City Ward 1 Precinct 24,"1,998",703,35.19%,621,66,9,2,4,0,0
Grand Rapids City Ward 2 Precinct 25,"1,398",975,69.74%,790,154,14,1,3,0,6
Grand Rapids City Ward 2 Precinct 26,"1,783","1,226",68.76%,811,371,23,2,6,1,8
Grand Rapids City Ward 2 Precinct 27,"1,400",967,69.07%,673,268,16,0,1,1,3
Grand Rapids City Ward 2 Precinct 28,"2,172","1,464",67.4%,"1,020",406,20,1,6,0,8
Grand Rapids City Ward 2 Precinct 29,"2,107","1,113",52.82%,808,255,38,2,2,1,4
Grand Rapids City Ward 2 Precinct 30,"1,757","1,434",81.62%,"1,056",331,20,0,9,3,6
Grand Rapids City Ward 2 Precinct 31,"2,472","1,535",62.1%,"1,058",419,29,2,13,3,9
Grand Rapids City Ward 2 Precinct 32,"1,632","1,038",63.6%,740,259,29,0,1,2,3
Grand Rapids City Ward 2 Precinct 33,"1,000",767,76.7%,617,131,8,0,2,1,7
Grand Rapids City Ward 2 Precinct 34,"2,280","1,568",68.77%,"1,068",452,26,1,1,4,11
Grand Rapids City Ward 2 Precinct 35,"2,006","1,590",79.26%,929,614,22,4,8,0,6
Grand Rapids City Ward 2 Precinct 36,"1,170",781,66.75%,516,250,6,3,2,2,1
Grand Rapids City Ward 2 Precinct 37,"2,590","2,035",78.57%,"1,274",705,28,4,6,2,10
Grand Rapids City Ward 2 Precinct 38,"3,147","1,982",62.98%,"1,453",470,35,1,6,2,9
Grand Rapids City Ward 2 Precinct 39,"1,103",701,63.55%,584,88,20,1,3,1,2
Grand Rapids City Ward 2 Precinct 40,"2,011","1,468",73%,"1,216",209,17,2,8,1,12
Grand Rapids City Ward 2 Precinct 41,"2,583","1,916",74.18%,"1,075",789,27,2,7,1,3
Grand Rapids City Ward 2 Precinct 42,"2,015","1,609",79.85%,"1,056",501,32,3,4,0,4
Grand Rapids City Ward 2 Precinct 43,"1,919","1,476",76.92%,901,529,28,3,5,1,5
Grand Rapids City Ward 2 Precinct 44,"2,019","1,555",77.02%,870,632,29,7,4,2,5
Grand Rapids City Ward 2 Precinct 45,"2,230","1,763",79.06%,953,749,31,3,3,1,8
Grand Rapids City Ward 2 Precinct 46,"2,456","1,651",67.22%,"1,014",588,23,1,3,3,9
Grand Rapids City Ward 2 Precinct 47,"1,847","1,519",82.24%,975,509,14,1,5,0,7
Grand Rapids City Ward 2 Precinct 48,"1,698","1,169",68.85%,905,226,20,1,7,0,4
Grand Rapids City Ward 2 Precinct 49,"2,224","1,441",64.79%,"1,157",234,31,1,7,5,4
Grand Rapids City Ward 2 Precinct 50,"2,528","1,718",67.96%,"1,458",194,44,1,14,0,4
Grand Rapids City Ward 3 Precinct 51,"1,978","1,224",61.88%,846,357,15,1,0,0,2
Grand Rapids City Ward 3 Precinct 52,992,620,62.5%,543,57,6,0,3,0,3
Grand Rapids City Ward 3 Precinct 53,"2,847","2,027",71.2%,"1,208",755,31,2,6,1,11
Grand Rapids City Ward 3 Precinct 54,"1,594","1,208",75.78%,713,455,17,1,3,0,11
Grand Rapids City Ward 3 Precinct 55,"2,274","1,791",78.76%,"1,144",599,17,4,6,0,12
Grand Rapids City Ward 3 Precinct 56,"2,102","1,587",75.5%,994,548,27,2,3,0,4
Grand Rapids City Ward 3 Precinct 57,"1,356",994,73.3%,675,291,8,4,3,0,5
Grand Rapids City Ward 3 Precinct 58,"2,045","1,514",74.03%,953,522,19,2,2,1,6
Grand Rapids City Ward 3 Precinct 59,"2,518","1,932",76.73%,"1,379",492,32,1,2,1,9
Grand Rapids City Ward 3 Precinct 60,"2,591","1,665",64.26%,"1,419",208,17,2,8,2,5
Grand Rapids City Ward 3 Precinct 61,943,686,72.75%,540,133,8,2,1,1,0
Grand Rapids City Ward 3 Precinct 62,"1,951","1,110",56.89%,937,142,18,0,5,1,2
Grand Rapids City Ward 3 Precinct 63,"1,992","1,159",58.18%,976,154,17,2,3,1,2
Grand Rapids City Ward 3 Precinct 64,"2,207","1,286",58.27%,986,258,21,0,7,1,6
Grand Rapids City Ward 3 Precinct 65,"2,143","1,250",58.33%,919,299,13,2,6,0,10
Grand Rapids City Ward 3 Precinct 66,"2,538","1,082",42.63%,978,83,6,0,8,0,1
Grand Rapids City Ward 3 Precinct 67,"3,004","1,410",46.94%,"1,255",118,12,0,9,4,8
Grand Rapids City Ward 3 Precinct 68,"1,705","1,280",75.07%,"1,040",209,16,1,2,1,5
Grand Rapids City Ward 3 Precinct 69,"1,437","1,154",80.31%,631,493,14,4,1,0,4
Grand Rapids City Ward 3 Precinct 70,"1,957",908,46.4%,810,74,9,1,2,1,2
Grand Rapids City Ward 3 Precinct 71,"1,785","1,196",67%,972,190,18,2,1,1,8
Grand Rapids City Ward 3 Precinct 72,932,721,77.36%,509,183,23,0,3,0,3
Grand Rapids City Ward 3 Precinct 73,"1,174",913,77.77%,623,267,12,4,2,1,3
Grand Rapids City Ward 3 Precinct 74,"1,455","1,005",69.07%,724,242,21,3,3,0,10
Grand Rapids City Ward 3 Precinct 75,"1,362",827,60.72%,698,105,15,0,0,0,4
Grand Rapids City Ward 3 Precinct 76,"1,642",854,52.01%,767,71,9,0,2,0,3
Grand Rapids City Ward 3 Precinct 77,"1,393","1,121",80.47%,779,302,15,0,4,1,10
Grandville City Precinct 1,"2,043","1,590",77.83%,771,766,39,0,4,1,3
Grandville City Precinct 2,"2,123","1,558",73.39%,698,807,36,2,9,0,3
Grandville City Precinct 3,"2,273","1,764",77.61%,671,"1,035",31,2,6,1,6
Grandville City Precinct 4,"2,091","1,788",85.51%,710,"1,029",24,4,3,1,5
Grandville City Precinct 5,"2,302","1,821",79.11%,733,"1,027",33,4,4,2,8
Grandville City Precinct 6,"1,818","1,449",79.7%,609,806,20,0,3,3,2
Grattan Township Precinct 1,"1,633","1,262",77.28%,373,855,16,1,5,1,7
Grattan Township Precinct 2,"1,737","1,418",81.64%,561,819,18,3,2,2,5
Kentwood City Ward 1 Precinct 1,"2,302","1,404",60.99%,793,574,16,3,4,2,2
Kentwood City Ward 1 Precinct 2,"3,016","2,186",72.48%,"1,195",922,42,4,6,4,3
Kentwood City Ward 1 Precinct 3,"1,659","1,233",74.32%,676,518,20,4,2,2,4
Kentwood City Ward 1 Precinct 4,"1,520",913,60.07%,516,378,10,0,2,1,1
Kentwood City Ward 1 Precinct 5,"1,296",847,65.35%,439,379,16,4,4,0,2
Kentwood City Ward 1 Precinct 6,"2,561","1,568",61.23%,825,708,20,1,5,0,3
Kentwood City Ward 1 Precinct 7,"2,169","1,464",67.5%,929,507,19,0,2,1,2
Kentwood City Ward 1 Precinct 8,"2,525","1,980",78.42%,"1,125",795,25,2,8,0,13
Kentwood City Ward 1 Precinct 9,"2,372","1,563",65.89%,942,563,30,2,9,0,8
Kentwood City Ward 2 Precinct 10,"2,411","1,846",76.57%,"1,051",753,21,2,2,3,5
Kentwood City Ward 2 Precinct 11,"3,154","2,377",75.36%,"1,410",905,31,4,2,2,11
Kentwood City Ward 2 Precinct 12,"1,814","1,330",73.32%,842,461,12,2,3,0,3
Kentwood City Ward 2 Precinct 13,"2,153","1,483",68.88%,857,596,11,2,6,1,4
Kentwood City Ward 2 Precinct 14,886,636,71.78%,393,225,11,0,1,0,3
Kentwood City Ward 2 Precinct 15,"3,164","1,883",59.51%,"1,311",524,19,3,7,1,8
Kentwood City Ward 2 Precinct 16,"2,805","2,222",79.22%,"1,284",879,26,0,5,0,9
Kentwood City Ward 2 Precinct 17,"1,801","1,023",56.8%,714,285,8,2,3,0,3
Kentwood City Ward 2 Precinct 18,"2,285","1,340",58.64%,916,382,29,1,5,1,2
Lowell Charter Township Precinct 1,"2,604","2,080",79.88%,757,"1,256",37,5,5,1,9
Lowell Charter Township Precinct 2,"2,521","1,869",74.14%,841,964,40,4,4,2,8
Lowell City Precinct 1,"1,686","1,223",72.54%,588,589,26,2,7,3,3
Lowell City Precinct 2,"1,538",997,64.82%,411,555,18,3,3,0,5
Nelson Township Precinct 1,"2,082","1,451",69.69%,417,999,25,3,1,1,2
Nelson Township Precinct 2,"1,772","1,363",76.92%,420,904,27,3,1,1,0
Oakfield Township Precinct 1,"1,633","1,266",77.53%,453,791,14,1,1,0,2
Oakfield Township Precinct 2,"1,968","1,426",72.46%,463,933,23,1,1,0,1
Oakfield Township Precinct 3,"1,456","1,094",75.14%,388,680,17,0,2,0,0
Plainfield Charter Township Precinct 1,"2,804","2,358",84.09%,998,"1,298",31,2,3,2,10
Plainfield Charter Township Precinct 2,"2,556","2,023",79.15%,808,"1,165",32,2,4,0,4
Plainfield Charter Township Precinct 3,"2,208","1,498",67.84%,741,710,35,2,5,3,1
Plainfield Charter Township Precinct 4,"2,461","1,814",73.71%,936,828,31,0,6,1,4
Plainfield Charter Township Precinct 5,"2,238","1,737",77.61%,820,867,30,5,6,3,3
Plainfield Charter Township Precinct 6,"3,310","2,627",79.37%,"1,059","1,504",33,7,3,0,8
Plainfield Charter Township Precinct 7,"3,016","2,448",81.17%,"1,142","1,255",17,1,9,3,7
Plainfield Charter Township Precinct 8,"2,948","2,276",77.2%,"1,125","1,089",43,2,7,0,2
Plainfield Charter Township Precinct 9,"2,676","2,090",78.1%,903,"1,140",21,5,3,3,3
Plainfield Charter Township Precinct 10,"1,886","1,604",85.05%,686,872,26,1,4,1,8
Plainfield Charter Township Precinct 11,"1,836","1,560",84.97%,681,827,25,1,2,0,14
Rockford City Precinct 1,"1,984","1,510",76.11%,755,718,20,3,4,2,2
Rockford City Precinct 2,"2,718","2,269",83.48%,"1,159","1,052",33,2,4,1,9
Solon Township Precinct 1,"2,005","1,485",74.06%,469,994,13,3,0,0,0
Solon Township Precinct 2,"3,053","2,232",73.11%,666,"1,501",46,4,8,2,1
Sparta Township Precinct 1,"3,274","2,236",68.3%,896,"1,265",39,6,6,3,10
Sparta Township Precinct 2,"1,713","1,271",74.2%,362,873,17,3,5,0,3
Sparta Township Precinct 3,"2,145","1,569",73.15%,512,"1,026",17,2,3,1,5
Spencer Township Precinct 1,"2,010","1,540",76.62%,455,"1,051",20,0,4,0,3
Spencer Township Precinct 2,"1,376","1,054",76.6%,259,779,7,3,3,0,2
Tyrone Township Precinct 1,"1,932","1,429",73.96%,365,"1,031",17,3,5,0,2
Tyrone Township Precinct 2,"1,700","1,129",66.41%,303,793,23,5,3,0,1
Vergennes Township Precinct 1,"2,008","1,762",87.75%,619,"1,100",25,4,3,3,3
Vergennes Township Precinct 2,"1,728","1,458",84.38%,559,858,23,2,5,0,7
Walker City Ward 1 Precinct 1,"2,259","1,379",61.04%,800,545,16,2,8,3,1
Walker City Ward 1 Precinct 2,"1,835","1,419",77.33%,647,734,24,1,1,3,3
Walker City Ward 1 Precinct 3,"2,158","1,612",74.7%,800,777,23,2,6,0,1
Walker City Ward 2 Precinct 4,"2,488","1,995",80.18%,834,"1,109",35,1,4,0,4
Walker City Ward 2 Precinct 5,"2,039","1,661",81.46%,697,917,24,5,6,2,4
Walker City Ward 2 Precinct 6,"2,044","1,524",74.56%,662,829,11,3,6,1,4
Walker City Ward 3 Precinct 7,"2,149","1,709",79.53%,771,876,28,5,3,0,13
Walker City Ward 3 Precinct 8,"2,017","1,672",82.9%,597,"1,027",36,3,2,0,4
Walker City Ward 3 Precinct 9,"2,154","1,655",76.83%,781,828,30,2,5,1,2
Wyoming City Ward 1 Precinct 1,"1,955","1,216",62.2%,706,483,17,1,6,1,0
Wyoming City Ward 1 Precinct 2,"1,408",722,51.28%,415,284,17,1,1,0,2
Wyoming City Ward 1 Precinct 3,"2,310","1,321",57.19%,777,517,12,4,2,4,4
Wyoming City Ward 1 Precinct 4,"2,146","1,503",70.04%,754,715,19,2,3,0,7
Wyoming City Ward 1 Precinct 5,"2,255","1,435",63.64%,827,567,21,3,7,1,8
Wyoming City Ward 1 Precinct 6,"1,712","1,016",59.35%,557,435,17,1,2,2,1
Wyoming City Ward 1 Precinct 7,"2,094","1,497",71.49%,679,782,15,1,5,2,8
Wyoming City Ward 1 Precinct 8,"1,383",787,56.91%,407,346,19,1,4,0,6
Wyoming City Ward 1 Precinct 9,"2,506","1,400",55.87%,826,532,28,2,4,1,3
Wyoming City Ward 2 Precinct 10,"1,715",984,57.38%,610,342,14,1,5,1,3
Wyoming City Ward 2 Precinct 11,"1,589",856,53.87%,593,233,17,0,4,3,4
Wyoming City Ward 2 Precinct 12,"1,415",775,54.77%,480,275,11,1,3,0,2
Wyoming City Ward 2 Precinct 13,"1,768","1,123",63.52%,575,509,21,5,5,0,3
Wyoming City Ward 2 Precinct 14,"1,252",887,70.85%,421,427,26,1,4,0,5
Wyoming City Ward 2 Precinct 15,"1,022",687,67.22%,350,317,11,0,4,0,3
Wyoming City Ward 2 Precinct 16,"1,420",961,67.68%,467,459,18,1,3,1,5
Wyoming City Ward 2 Precinct 17,"2,161","1,113",51.5%,727,353,17,1,5,2,3
Wyoming City Ward 2 Precinct 18,"1,286",863,67.11%,457,387,10,2,1,0,1
Wyoming City Ward 2 Precinct 19,"2,032","1,379",67.86%,753,582,31,2,6,0,2
Wyoming City Ward 2 Precinct 20,"2,106","1,343",63.77%,732,576,18,7,1,2,3
Wyoming City Ward 3 Precinct 21,"2,469","1,712",69.34%,823,843,27,2,7,1,3
Wyoming City Ward 3 Precinct 22,"1,417",955,67.4%,504,432,11,0,3,1,4
Wyoming City Ward 3 Precinct 23,"2,515","1,478",58.77%,866,566,23,4,5,0,7
Wyoming City Ward 3 Precinct 24,"2,472","1,600",64.72%,773,779,33,0,2,1,6
Wyoming City Ward 3 Precinct 25,"1,783","1,451",81.38%,597,813,24,3,2,0,4
Wyoming City Ward 3 Precinct 26,"1,349",971,71.98%,526,419,18,0,2,0,0
Wyoming City Ward 3 Precinct 27,"1,310",967,73.82%,461,476,15,0,3,0,4
Wyoming City Ward 3 Precinct 28,"2,183","1,784",81.72%,761,981,28,1,2,0,4
Wyoming City Ward 3 Precinct 29,"1,839","1,538",83.63%,677,821,27,3,1,0,1
Wyoming City Ward 3 Precinct 30,"2,198","1,824",82.98%,698,"1,088",21,2,3,0,6
